"DRUG_CODE_ID","DESCRIPTION","BNF1","BNF2","BNF3","ATC","FREQUENCY","DATABASE"
"6571","Paracetamol 240mg oral powder sachets sugar free Paracetamol 240mg Powder Oral","04070100",,,,"758","CPRD_GOLD"
"5239","Paracetamol 1g oral powder sachets Paracetamol 1gram Powder Oral","04070100",,,,"2269","CPRD_GOLD"
"41414","Paracetamol 120mg/5ml Oral suspension (Co-Pharma Ltd) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"15","CPRD_GOLD"
"24075","Mandanol 500mg caplets (M & A Pharmachem Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"1601","CPRD_GOLD"
"34669","Paracetamol 500mg capsules (Zentiva) Paracetamol 500mg Capsule Oral","04070100",,,,"546","CPRD_GOLD"
"31196","Paracetamol 500mg tablets (IVAX Pharmaceuticals UK Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"1407","CPRD_GOLD"
"49575","Paracetamol 500mg caplets (Vantage) Paracetamol 500mg Tablet Oral","04070100",,,,"4041","CPRD_GOLD"
"24400","PARACETAMOL    ","00000000",,,,"1","CPRD_GOLD"
"14560","PARACETAMOL 60 MG SUP    ","00000000",,,,"250","CPRD_GOLD"
"3316","Disprol Paracetamol 120mg soluble tablets (Reckitt Benckiser Healthcare (UK) Ltd) Paracetamol 120mg Soluble tablet Oral","04070100",,,,"757","CPRD_GOLD"
"47116","Paracetamol 500mg soluble tablets (Almus Pharmaceuticals Ltd) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"97","CPRD_GOLD"
"65299","Paracetamol 500mg caplets (Sigma Pharmaceuticals Plc) Paracetamol 500mg Tablet Oral","04070100",,,,"172","CPRD_GOLD"
"42834","Panadol OA 1000mg tablets (GlaxoSmithKline Consumer Healthcare) Paracetamol 1gram Tablet Oral","04070100",,,,"94","CPRD_GOLD"
"47834","Paracetamol 500mg soluble tablets (Actavis UK Ltd) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"23","CPRD_GOLD"
"55817","Lloydspharmacy Paracetamol 120mg/5ml oral suspension sugar free (Lloyds Pharmacy Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"4","CPRD_GOLD"
"15461","PARACETAMOL 100 MG SUP    ","00000000",,,,"114","CPRD_GOLD"
"12332","PARACETAMOL 240 MG SUS    ","00000000",,,,"223","CPRD_GOLD"
"27459","Paracetamol 500mg caplets (Zentiva) Paracetamol 500mg Tablet Oral","04070100",,,,"19932","CPRD_GOLD"
"28712","Galpamol 120mg/5ml Oral suspension (Galpharm International Ltd) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"27","CPRD_GOLD"
"18441","Alvedon 60mg suppositories (Intrapharm Laboratories Ltd) Paracetamol 60mg Suppository Rectal","04070100",,,,"327","CPRD_GOLD"
"79079","Paracetamol 500mg Tablet (Thornton & Ross Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"2","CPRD_GOLD"
"34396","Paracetamol 500mg Tablet (Family Health) Paracetamol 500mg Tablet Oral","04070100",,,,"158","CPRD_GOLD"
"49105","Paracetamol 500mg caplets (Teva UK Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"10932","CPRD_GOLD"
"14551","Infadrops 100mg/ml liquid (Mercury Pharma Group Ltd) Paracetamol 100mg/1ml Oral solution Oral","00000000",,,,"7402","CPRD_GOLD"
"34235","Paracetamol 120mg Suppository (Penn Pharmaceuticals Ltd) Paracetamol 120mg Suppository Rectal","04070100",,,,"1","CPRD_GOLD"
"899","Calpol Six Plus 250mg/5ml oral suspension (McNeil Products Ltd) Paracetamol 50mg/1ml Oral suspension Oral","04070100",,,,"3772","CPRD_GOLD"
"23716","Paracetamol 500mg caplets (IVAX Pharmaceuticals UK Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"7583","CPRD_GOLD"
"48526","Paracetamol 1g suppositories Paracetamol 1gram Suppository Rectal","04070100",,,,"1217","CPRD_GOLD"
"2800","Panadol 500mg Soluble tablet (GlaxoSmithKline Consumer Healthcare) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"813","CPRD_GOLD"
"33826","Paracetamol 500mg Tablet (Teva UK Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"21429","CPRD_GOLD"
"46544","Paracetamol 500mg capsules (Wockhardt UK Ltd) Paracetamol 500mg Capsule Oral","04070100",,,,"8","CPRD_GOLD"
"63962","Paracetamol 500mg soluble tablets (Teva UK Ltd) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"1","CPRD_GOLD"
"48444","Calpol Infant 120mg/5ml oral suspension sugar free (McNeil Products Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"11796","CPRD_GOLD"
"67887","Paracetamol 120mg soluble tablets sugar free (Ennogen Healthcare Ltd) Paracetamol 120mg Soluble tablet Oral","04070100",,,,"1","CPRD_GOLD"
"50009","Paracetamol 120mg/5ml oral suspension 5ml sachets Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"1924","CPRD_GOLD"
"48354","Paracetamol 120mg/5ml oral suspension paediatric sugar free Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"255881","CPRD_GOLD"
"42371","Paracetamol 1g tablets Paracetamol 1gram Tablet Oral","04070100",,,,"5283","CPRD_GOLD"
"61522","Paracetamol 500mg caplets (Numark Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"653","CPRD_GOLD"
"48622","Calpol Infant 120mg/5ml oral suspension 5ml sachets sugar free (McNeil Products Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"820","CPRD_GOLD"
"74869","Paracetamol 120mg/5ml oral solution paediatric sugar free (Sigma Pharmaceuticals Plc) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"29","CPRD_GOLD"
"1689","Paracetamol 120mg/5ml oral suspension sugar free Paracetamol 120mg/5ml Oral Suspension Paediatric Sugar-Free Oral","04070100",,,,"1140988","CPRD_GOLD"
"34954","Paracetamol 500mg tablets (Aspar Pharmaceuticals Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"7","CPRD_GOLD"
"1068","Calpol Paediatric 120mg/5ml oral suspension sugar free (McNeil Products Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"532631","CPRD_GOLD"
"43554","Paracetamol 120mg/5ml Oral solution (Celltech Pharma Europe Ltd) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"25","CPRD_GOLD"
"889","CALPOL SIX PLUS 500 MG SUS    ","00000000",,,,"1816","CPRD_GOLD"
"43233","Paracetamol 500mg capsules (Kent Pharmaceuticals Ltd) Paracetamol 500mg Capsule Oral","04070100",,,,"77","CPRD_GOLD"
"23840","Panasorb 500mg Tablet (Sanofi-Synthelabo Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"1","CPRD_GOLD"
"7489","Panadol baby & infant 120mg/5ml Oral suspension (GlaxoSmithKline Consumer Healthcare) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"686","CPRD_GOLD"
"34305","Paracetamol 500mg Tablet (M & A Pharmachem Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"147","CPRD_GOLD"
"57650","Paracetamol 500mg capsules (Sigma Pharmaceuticals Plc) Paracetamol 500mg Capsule Oral","04070100",,,,"0","CPRD_GOLD"
"38984","Paracetamol 500mg capsules (Actavis UK Ltd) Paracetamol 500mg Capsule Oral","04070100",,,,"70","CPRD_GOLD"
"7","Paracetamol 500mg tablets Paracetamol 500mg Tablet Oral","04070100",,,,"31283184","CPRD_GOLD"
"56046","Paracetamol 500mg capsules (Waymade Healthcare Plc) Paracetamol 500mg Capsule Oral","04070100",,,,"1","CPRD_GOLD"
"43199","Paracetamol 250mg/5ml oral suspension sugar free (Vantage) Paracetamol 50mg/1ml Oral suspension Oral","04070100",,,,"6","CPRD_GOLD"
"65239","Paracetamol 500mg caplets (Mawdsley-Brooks & Company Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"81","CPRD_GOLD"
"24534","Anadin Paracetamol 500mg tablets (Pfizer Consumer Healthcare Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"46","CPRD_GOLD"
"34858","Paracetamol Capsule (Co-operative) Paracetamol 500mg Capsule Oral","04070100",,,,"21","CPRD_GOLD"
"41409","Paracetamol 500mg suppositories (Martindale Pharmaceuticals Ltd) Paracetamol 500mg Suppository Rectal","04070100",,,,"33","CPRD_GOLD"
"78301","Paracetamol 500mg/5ml oral suspension (Royal Preston Hospital mucilage formula) (Special Order) Paracetamol 100mg/1ml Oral suspension Oral","04070100",,,,"11","CPRD_GOLD"
"32163","Paracetamol 500mg tablets (Vantage) Paracetamol 500mg Tablet Oral","04070100",,,,"42","CPRD_GOLD"
"759","Calpol infant 120mg/5ml Liquid (McNeil Products Ltd) Paracetamol 120mg/5ml Liquid Oral","04070100",,,,"10321","CPRD_GOLD"
"4633","Paracetamol 120mg/5ml oral solution paediatric sugar free Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"859471","CPRD_GOLD"
"23077","Paracetamol 120mg/5ml Oral suspension sugar free (Pinewood Healthcare) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"45","CPRD_GOLD"
"54179","Paracetamol 500mg tablets (The Boots Company Plc) Paracetamol 500mg Tablet Oral","04070100",,,,"0","CPRD_GOLD"
"39934","Paracetamol 500mg caplets (Almus Pharmaceuticals Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"2161","CPRD_GOLD"
"34700","Paracetamol 250mg/5ml oral suspension sugar free (Pinewood Healthcare) Paracetamol 50mg/1ml Oral suspension Oral","04070100",,,,"264","CPRD_GOLD"
"901","Calpol 120mg/5ml Liquid (Pfizer Consumer Healthcare Ltd) Paracetamol 120mg/5ml Liquid Oral","04070100",,,,"355696","CPRD_GOLD"
"28636","Paracetamol 120mg/5ml Oral solution (Rosemont Pharmaceuticals Ltd) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"31","CPRD_GOLD"
"34500","Paracetamol 500mg tablets (Kent Pharmaceuticals Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"155","CPRD_GOLD"
"33710","Paracetamol 500mg caplets (A A H Pharmaceuticals Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"335333","CPRD_GOLD"
"55129","Paracetamol 500mg caplets (Waymade Healthcare Plc) Paracetamol 500mg Tablet Oral","04070100",,,,"363","CPRD_GOLD"
"10993","Medinol 120mg/5ml Oral suspension (SSL International Plc) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"1226","CPRD_GOLD"
"53984","Paracetamol 500mg/5ml oral suspension sugar free Paracetamol 100mg/1ml Oral suspension Oral","04070100",,,,"13128","CPRD_GOLD"
"56945","Paracetamol 500mg soluble tablets (Waymade Healthcare Plc) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"0","CPRD_GOLD"
"64154","Paracetamol 120mg/5ml oral solution paediatric sugar free (Waymade Healthcare Plc) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"1","CPRD_GOLD"
"34409","Paracetamol 500mg Tablet (Co-operative) Paracetamol 500mg Tablet Oral","04070100",,,,"144","CPRD_GOLD"
"1999","Paracetamol 125mg suppositories Paracetamol 125mg Suppository Rectal","04070100",,,,"23858","CPRD_GOLD"
"34266","Tixymol 120mg/5ml Oral suspension (Novartis Consumer Health UK Ltd) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"2","CPRD_GOLD"
"27452","Paracetamol 500mg soluble tablets (Zentiva) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"2930","CPRD_GOLD"
"77370","Paracetamol 500mg soluble tablets (Alliance Healthcare (Distribution) Ltd) Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"617","CPRD_GOLD"
"1609","Paracetamol 500mg soluble tablets Paracetamol 500mg Effervescent tablet Oral","04070100",,,,"1884887","CPRD_GOLD"
"34861","Paracetamol 120mg suppositories (Martindale Pharmaceuticals Ltd) Paracetamol 120mg Suppository Rectal","04070100",,,,"24","CPRD_GOLD"
"59773","Paracetamol 500mg/5ml oral solution sugar free Paracetamol 100mg/1ml Oral solution Oral","04070100",,,,"6831","CPRD_GOLD"
"2546","PARACETAMOL SOLUBLE TAB    ","00000000",,,,"72205","CPRD_GOLD"
"27064","Paldesic paracetamol 120mg/5ml oral suspension (Rosemont Pharmaceuticals Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"97","CPRD_GOLD"
"7621","PARACETAMOL 300 MG TAB    ","00000000",,,,"1258","CPRD_GOLD"
"50482","Paracetamol 500mg tablets (DE Pharmaceuticals) Paracetamol 500mg Tablet Oral","04070100",,,,"0","CPRD_GOLD"
"1147","Paracetamol 120mg/5ml oral suspension Paracetamol 120mg/5ml Oral Suspension Paediatric Oral","04070100",,,,"561193","CPRD_GOLD"
"74500","Lloydspharmacy Paracetamol Six Plus 250mg/5ml oral suspension sugar free (Lloyds Pharmacy Ltd) Paracetamol 50mg/1ml Oral suspension Oral","04070100",,,,"2","CPRD_GOLD"
"258","Panadol 500mg tablets (GlaxoSmithKline Consumer Healthcare) Paracetamol 500mg Tablet Oral","04070100",,,,"381","CPRD_GOLD"
"20068","Paracetamol 250mg/5ml oral suspension sugar free Paracetamol 250mg/5ml Suspension Sugar-Free Oral","04070100",,,,"4210","CPRD_GOLD"
"42915","Paracetamol 120mg/5ml Oral solution (William Ransom) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"36","CPRD_GOLD"
"78114","Paracetamol 120mg/5ml oral solution paediatric (Alliance Healthcare (Distribution) Ltd) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"2","CPRD_GOLD"
"23617","Paracetamol 50mg oral powder sachets sugar free Paracetamol 50mg Powder Oral","04070100",,,,"331","CPRD_GOLD"
"11986","Medinol 120mg/5ml Oral suspension (SSL International Plc) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"128","CPRD_GOLD"
"39656","Medinol Under 6 paracetamol 120mg/5ml oral suspension (SSL International Plc) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"14","CPRD_GOLD"
"42201","Paracetamol 500mg capsules (A A H Pharmaceuticals Ltd) Paracetamol 500mg Capsule Oral","04070100",,,,"68","CPRD_GOLD"
"61963","Paracetamol 500mg caplets (Ennogen Healthcare Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"816","CPRD_GOLD"
"75966","Paracetamol 1g effervescent tablets sugar free Paracetamol 1gram Effervescent tablet Oral","04070100",,,,"258","CPRD_GOLD"
"33687","Paracetamol 250mg/5ml oral suspension sugar free (A A H Pharmaceuticals Ltd) Paracetamol 50mg/1ml Oral suspension Oral","04070100",,,,"21","CPRD_GOLD"
"8292","PARACETAMOL 240 MG ELI    ","00000000",,,,"315","CPRD_GOLD"
"59599","Paracetamol 500mg tablets (Wockhardt UK Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"4","CPRD_GOLD"
"72288","Paracetamol 500mg caplets (Accord Healthcare Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"399","CPRD_GOLD"
"72131","Paracetamol 500mg capsules (Mawdsley-Brooks & Company Ltd) Paracetamol 500mg Capsule Oral","04070100",,,,"0","CPRD_GOLD"
"4196","Paracetamol 240mg suppositories Paracetamol 240mg Suppository Rectal","04070100",,,,"8427","CPRD_GOLD"
"28346","Paracetamol 500mg Tablet (M & A Pharmachem Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"5124","CPRD_GOLD"
"2055","Paracetamol 120mg/5ml oral solution paediatric Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"326853","CPRD_GOLD"
"77663","Paracetamol 250mg/5ml oral suspension sugar free (Kent Pharmaceuticals Ltd) Paracetamol 50mg/1ml Oral suspension Oral","04070100",,,,"1","CPRD_GOLD"
"49219","Calpol Infant 120mg/5ml oral suspension (McNeil Products Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"2565","CPRD_GOLD"
"40158","Paracetamol 500mg Capsule (A A H Pharmaceuticals Ltd) Paracetamol 500mg Capsule Oral","04070100",,,,"43","CPRD_GOLD"
"45645","Medinol for children 120mg/5ml Oral suspension (SSL International Plc) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"102","CPRD_GOLD"
"63543","Paracetamol 500mg tablets (Sigma Pharmaceuticals Plc) Paracetamol 500mg Tablet Oral","04070100",,,,"24","CPRD_GOLD"
"79780","Paracetamol 20mg suppositories Paracetamol 20mg Suppository Rectal","04070100",,,,"1","CPRD_GOLD"
"7205","Panadol 500mg capsules (GlaxoSmithKline Consumer Healthcare) Paracetamol 500mg Capsule Oral","04070100",,,,"884","CPRD_GOLD"
"60442","Paracetamol 500mg tablets (Alliance Healthcare (Distribution) Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"1","CPRD_GOLD"
"39481","Panadol Advance 500mg tablets (GlaxoSmithKline Consumer Healthcare) Paracetamol 500mg Tablet Oral","04070100",,,,"196","CPRD_GOLD"
"43479","Paracetamol 500mg caplets (Actavis UK Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"67058","CPRD_GOLD"
"62323","Calpol Infant Sugar Free Colour Free 120mg/5ml oral suspension (McNeil Products Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"100","CPRD_GOLD"
"65683","Paracetamol 120mg/5ml oral suspension paediatric sugar free (Pinewood Healthcare) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"1","CPRD_GOLD"
"48597","Paracetamol 500mg caplets (Alliance Healthcare (Distribution) Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"16479","CPRD_GOLD"
"50504","Numark Paracetamol 500mg capsules (Numark Ltd) Paracetamol 500mg Capsule Oral","04070100",,,,"36","CPRD_GOLD"
"20194","PARACETAMOL 75 MG SUS    ","00000000",,,,"23","CPRD_GOLD"
"58526","Paracetamol 500mg caplets (AM Distributions (Yorkshire) Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"755","CPRD_GOLD"
"32093","Paracetamol 250mg/5ml oral suspension (Rosemont Pharmaceuticals Ltd) Paracetamol 50mg/1ml Oral suspension Oral","04070100",,,,"223","CPRD_GOLD"
"43028","Paracetamol 650mg oral powder sachets Paracetamol 650mg Powder Oral","04070100",,,,"30","CPRD_GOLD"
"2586","Disprol 120mg/5ml Oral suspension (Reckitt Benckiser Healthcare (UK) Ltd) Paracetamol 120mg/5ml Oral Suspension Oral","04070100",,,,"6745","CPRD_GOLD"
"65107","Paracetamol 500mg capsules (Bristol Laboratories Ltd) Paracetamol 500mg Capsule Oral","04070100",,,,"2","CPRD_GOLD"
"39333","Paracetamol 500mg Tablet (Aspar Pharmaceuticals Ltd) Paracetamol 500mg Tablet Oral","04070100",,,,"1","CPRD_GOLD"
"48295","Paracetamol 250mg/5ml oral suspension sugar free Paracetamol 50mg/1ml Oral suspension Oral","04070100",,,,"400391","CPRD_GOLD"
"32554","Placidex 120mg/5ml Oral solution (E C De Witt) Paracetamol 24mg/1ml Oral solution Oral","04070100",,,,"30","CPRD_GOLD"
"75935","Galpamol for Children 120mg/5ml oral suspension 5ml sachets sugar free (Galpharm International Ltd) Paracetamol 24mg/1ml Oral suspension Oral","04070100",,,,"1","CPRD_GOLD"
